                "GET http://www.download.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab", 
                "GET http://isrg.trustid.ocsp.identrust.com/MFEwTzBNMEswSTAJBgUrDgMCGgUABBRv9GhNQxLSSGKBnMArPUcsHYovpgQUxKexpHsscfrb4UuQdf%2FEFWCFiRACEAoBQUIAAAFThXNqC4Xspwg%3D", 
                "GET http://ocsp.int-x3.letsencrypt.org/MFMwUTBPME0wSzAJBgUrDgMCGgUABBR%2B5mrncpqz%2FPiiIGRsFqEtYHEIXQQUqEpqYwR93brm0Tm3pkVl7%2FOo7KECEgOmpNPyv%2B2tLRJY5bS3gg0TsQ%3D%3D", 
                "GET https://www.practicalmalwareanalysis.com/V0RxdHNseElWRGRH/", 
                "GET https://practicalmalwareanalysis.com/V0RxdHNseElWRGRH/", 
                "GET https://clients2.google.com/service/check2?appid=%7B430FD4D0-B729-4F61-AA34-91526481799D%7D&appversion=1.3.28.15&applang=&machine=1&version=1.3.28.15&userid=&osversion=6.1&servicepack=Service%20Pack%201", 
                "POST https://tools.google.com/service/update2?cup2key=5:3575064182&cup2hreq=c949fad25d47d946795e1104734695f3062891a8622484f9650a202f93013825"
            ]
        }
    }, 
    "network_icmp": {
        "description": "Generates some ICMP traffic", 
        "detections": 0
    }, 
    "packer_entropy": {
        "category": "cryptography", 
        "description": "The binary likely contains encrypted or compressed data.", 
        "detections": 2, 
        "indicators": {
            "description": [
                "A section with a high entropy has been found", 
                "Overall entropy of this PE file is high"
            ], 
            "entropy": [
                7.815067221481212, 
                0.9615384615384616
            ]
        }
    }, 
    "pe_features": {
        "category": "section", 
        "description": "The executable has PE anomalies (could be a false positive)", 
        "detections": 2, 
        "indicators": {
            "ioc": [
                "LOL0", 
                "LOL1"
            ]
        }
    }
}
Tracked processes: {
    "CertOpenStore": 1501002701.843875, 
    "CertOpenStore - p_end": 1501002701.858875, 
    "CoCreateInstance": 1501002699.233875, 
    "CoCreateInstance - p_end": 1501002708.421875, 
    "CoInitializeEx": 1501002699.202875, 
    "CoInitializeEx - p_end": 1501002708.421875, 
    "CoUninitialize": 1501002699.311875, 
    "CoUninitialize - p_end": 1501002715.858875, 
    "CryptAcquireContextA": 1501002701.843875, 
    "CryptCreateHash": 1501002705.905875, 
    "CryptCreateHash - p_end": 1501002705.921875, 
    "CryptDecodeObjectEx": 1501002701.843875, 
    "CryptDecodeObjectEx - p_end": 1501002738.827875, 
    "CryptHashData": 1501002705.921875, 
    "CryptHashData - p_end": 1501002705.921875, 
    "FindResourceA": 1501002698.936875, 
    "FindResourceExW": 1501002700.999875, 
    "GetAdaptersAddresses": 1501002699.233875, 
    "GetAdaptersAddresses - p_end": 1501002707.030875, 
    "GetAddrInfoW": 1501002701.218875, 
    "GetAddrInfoW - p_end": 1501002708.421875, 
    "GetBestInterfaceEx": 1501002699.140875, 
    "GetBestInterfaceEx - p_end": 1501002707.030875, 
    "GetFileAttributesW": 1501002701.015875, 
    "GetFileAttributesW - p_end": 1501002708.015875, 
    "GetFileSize": 1501002701.858875, 
    "GetFileSize - p_end": 1501002701.890875, 
    "GetFileType": 1501002698.936875, 
    "GetFileType - p_end": 1501002698.936875, 
    "GetNativeSystemInfo": 1501002705.858875, 
    "GetShortPathNameW": 1501002705.858875, 
    "GetShortPathNameW - p_end": 1501002705.858875, 
    "GetSystemDirectoryW": 1501002705.858875, 
    "GetSystemInfo": 1501002699.046875, 
    "GetSystemInfo - p_end": 1501002700.999875, 
    "GetSystemTimeAsFileTime": 1501002699.311875, 
    "GetSystemTimeAsFileTime - p_end": 1501002762.030875, 
    "GetSystemWindowsDirectoryW": 1501002701.015875, 
    "GetSystemWindowsDirectoryW - p_end": 1501002705.858875, 
    "GlobalMemoryStatusEx": 1501002699.030875, 
    "InternetCloseHandle": 1501002708.061875, 
    "InternetOpenA": 1501002699.124875, 
    "InternetOpenA - p_end": 1501002807.265875, 
    "InternetOpenUrlA": 1501002708.061875, 
    "InternetOpenUrlA - p_end": 1501002777.249875, 
    "InternetReadFile": 1501002743.405875, 
    "InternetReadFile - p_end": 1501002777.249875, 
    "LdrGetDllHandle": 1501002700.999875, 
    "LdrGetDllHandle - p_end": 1501002707.030875, 
    "LdrGetProcedureAddress": 1501002698.936875, 
    "LdrGetProcedureAddress - p_end": 1501002776.905875, 
    "LdrLoadDll": 1501002698.936875, 
    "LdrLoadDll - p_end": 1501002707.030875, 
    "LdrUnloadDll": 1501002700.999875, 
    "LdrUnloadDll - p_end": 1501002806.905875, 
    "LoadResource": 1501002698.936875, 
    "LoadResource - p_end": 1501002700.999875, 
    "LoadStringW": 1501002705.858875, 
    "NtAllocateVirtualMemory": 1501002698.936875, 
    "NtAllocateVirtualMemory - p_end": 1501002768.030875, 
    "NtClose": 1501002699.030875, 
    "NtClose - p_end": 1501002806.905875, 
    "NtCreateFile": 1501002701.015875, 
    "NtCreateFile - p_end": 1501002708.030875, 
    "NtCreateMutant": 1501002705.858875, 
    "NtCreateMutant - p_end": 1501002705.858875, 
    "NtCreateThreadEx": 1501002699.030875, 
    "NtDelayExecution": 1501002698.952875, 
    "NtDelayExecution - p_end": 1501002807.265875, 
    "NtDeviceIoControlFile": 1501002699.140875, 
    "NtDeviceIoControlFile - p_end": 1501002776.905875, 
    "NtDuplicateObject": 1501002699.030875, 
    "NtDuplicateObject - p_end": 1501002819.030875, 
    "NtFreeVirtualMemory": 1501002698.936875, 
    "NtFreeVirtualMemory - p_end": 1501002708.030875, 
    "NtOpenFile": 1501002701.015875, 
    "NtOpenFile - p_end": 1501002708.030875, 
    "NtOpenKey": 1501002699.030875, 
    "NtOpenKey - p_end": 1501002700.905875, 
    "NtOpenSection": 1501002701.015875, 
    "NtOpenSection - p_end": 1501002706.999875, 
    "NtProtectVirtualMemory": 1501002698.936875, 
    "NtProtectVirtualMemory - p_end": 1501002698.936875, 
    "NtQueryKey": 1501002699.265875, 
    "NtQueryKey - p_end": 1501002708.421875, 
    "NtQuerySystemInformation": 1501002699.030875, 
    "NtQueryValueKey": 1501002699.030875, 
    "NtQueryValueKey - p_end": 1501002700.905875, 
    "NtReadFile": 1501002701.874875, 
    "NtReadFile - p_end": 1501002705.874875, 
    "NtResumeThread": 1501002699.030875, 
    "NtSetInformationFile": 1501002701.218875, 
    "NtSetInformationFile - p_end": 1501002707.233875, 
    "NtWriteFile": 1501002701.858875, 
    "NtWriteFile - p_end": 1501002708.030875, 
    "RegCloseKey": 1501002699.030875, 
    "RegCloseKey - p_end": 1501002807.265875, 
    "RegCreateKeyExW": 1501002699.046875, 
    "RegCreateKeyExW - p_end": 1501002807.265875, 
    "RegDeleteValueW": 1501002701.843875, 
    "RegDeleteValueW - p_end": 1501002708.436875, 
    "RegEnumKeyExA": 1501002701.858875, 
    "RegEnumKeyExA - p_end": 1501002705.936875, 
    "RegEnumKeyExW": 1501002701.015875, 
    "RegEnumKeyExW - p_end": 1501002708.436875, 
    "RegEnumValueW": 1501002705.921875, 
    "RegEnumValueW - p_end": 1501002705.921875, 
    "RegOpenKeyExA": 1501002699.030875, 
    "RegOpenKeyExA - p_end": 1501002707.030875, 
    "RegOpenKeyExW": 1501002699.030875, 
    "RegOpenKeyExW - p_end": 1501002807.265875, 
    "RegQueryInfoKeyW": 1501002705.921875, 
    "RegQueryInfoKeyW - p_end": 1501002705.921875, 
    "RegQueryValueExA": 1501002699.030875, 
    "RegQueryValueExA - p_end": 1501002707.030875, 
    "RegQueryValueExW": 1501002699.046875, 
    "RegQueryValueExW - p_end": 1501002807.265875, 
    "RegSetValueExW": 1501002699.311875, 
    "RegSetValueExW - p_end": 1501002708.436875, 
    "SetEndOfFile": 1501002701.858875, 
    "SetEndOfFile - p_end": 1501002708.030875, 
    "SetFilePointer": 1501002705.858875, 
    "SetFilePointer - p_end": 1501002705.874875, 
    "SetFileTime": 1501002705.874875, 
    "SizeofResource": 1501002698.936875, 
    "WSARecv": 1501002701.218875, 
    "WSARecv - p_end": 1501002708.015875, 
    "WSASend": 1501002701.218875, 
    "WSASend - p_end": 1501002707.233875, 
    "WSASocketW": 1501002701.218875, 
    "WSASocketW - p_end": 1501002707.218875, 
    "WSAStartup": 1501002698.936875, 
    "WSAStartup - p_end": 1501002708.421875, 
    "bind": 1501002701.218875, 
    "bind - p_end": 1501002707.218875, 
    "closesocket": 1501002699.140875, 
    "closesocket - p_end": 1501002768.030875, 
    "getsockname": 1501002699.702875, 
    "getsockname - p_end": 1501002776.718875, 
    "ioctlsocket": 1501002702.358875, 
    "ioctlsocket - p_end": 1501002702.358875, 
    "recv": 1501002702.358875, 
    "setsockopt": 1501002699.140875, 
    "setsockopt - p_end": 1501002776.718875, 
    "shutdown": 1501002702.358875, 
    "socket": 1501002699.140875, 
    "socket - p_end": 1501002708.421875
}
Analysis duration: 44.759064
Binary injected: Lab15-01.exe after 00:00.343569
Detected signatures: {
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt"
            ]
        }
    }
}
Tracked processes: {
    "LdrGetDllHandle": 1501002613.89, 
    "LdrGetDllHandle - p_end": 1501002613.89, 
    "NtTerminateProcess": 1501002613.89, 
    "NtTerminateProcess - p_end": 1501002614.031, 
    "WriteConsoleA": 1501002613.89
}
Analysis duration: 01:12.302217
Binary injected: Lab15-03.exe after 23:59:09.794095
Detected signatures: {
    "antivm_network_adapters": {
        "api": "GetAdaptersAddresses", 
        "called_first": 1501002700.40625, 
        "category": "network", 
        "description": "Checks adapter addresses which can be used to detect virtual network interfaces", 
        "detections": 1, 
        "indicators": {
            "arguments": {
                "family": 0, 
                "flags": 46
            }, 
            "timestamps": [
                1501002700.40625
            ]
        }
    }, 
    "memdump_urls": {
        "category": "url", 
        "description": "Potentially malicious URLs were found in the process memory dump", 
        "detections": 148, 
        "indicators": {
            "ioc": [
                "http://crl.comodo.net/TrustedCertificateServices.crl0", 
                "http://fedir.comsign.co.il/crl/ComSignAdvancedSecurityCA.crl0", 
                "http://crl.identrust.com/DSTROOTCAX3CRL.crl0", 
                "http://crl.ssc.lt/root-b/cacrl.crl0", 
                "http://www.disig.sk/ca/crl/ca_disig.crl0", 
                "http://crl.securetrust.com/SGCA.crl0", 
                "http://acraiz.icpbrasil.gov.br/DPCacraiz.pdf0=", 
                "http://www.ssc.lt/cps03", 
                "http://www.informatik.admin.ch/PKI/links/CPS_2_16_756_1_17_3_1_0.pdf0", 
                "http://users.ocsp.d-trust.net03", 
                "http://ocsp.int-x3.letsencrypt.org0/", 
                "http://www.digsigtrust.com/DST_TRUST_CPS_v990701.html0", 
                "http://www.microsoft.com/pki/certs/TrustListPCA.crt0", 
                "https://www.certification.tn/cgi-bin/pub/crl/cacrl.crl0", 
                "http://www.pkioverheid.nl/policies/root-policy0", 
                "http://cps.chambersign.org/cps/chambersroot.html0", 
                "http://www.microsoft.com/pki/certs/MicCerLisCA2011_2011-03-29.crt0", 
                "http://www.entrust.net/CRL/Client1.crl0", 
                "http://crl.chambersign.org/publicnotaryroot.crl0", 
                "http://www.practicalmalwareanalysis.com/tt.html", 
                "http://www.certplus.com/CRL/class3.crl0", 
                "http://www.microsoft.com/windows0", 
                "http://logo.verisign.com/vslogo.gif0", 
                "http://www.sk.ee/cps/0", 
                "http://www.crc.bg0", 
                "http://www.acabogacia.org/doc0", 
                "http://www.e-szigno.hu/SZSZ/0", 
                "https://www.catcert.net/verarrel", 
                "http://isrg.trustid.ocsp.identrust.com0", 
                "http://www.quovadis.bm0", 
                "http://crl.securetrust.com/STCA.crl0", 
                "https://www.catcert.net/verarrel05", 
                "http://www.certificadodigital.com.br/repositorio/serasaca/crl/SerasaCAI.crl0", 
                "http://crl.chambersign.org/chambersroot.crl0", 
                "http://www.certificadodigital.com.br/repositorio/serasaca/crl/SerasaCAIII.crl0", 
                "http://crl.globalsign.net/root-r2.crl0", 
                "http://certificates.starfieldtech.com/repository/1604", 
                "http://www.d-trust.net0", 
                "http://crl.comodo.net/AAACertificateServices.crl0", 
                "http://pki-root.ecertpki.cl/CertEnroll/E-CERT%20ROOT%20CA.crl0", 
                "http://crl.ssc.lt/root-a/cacrl.crl0", 
                "http://crl.usertrust.com/UTN-DATACorpSGC.crl0", 
                "http://www.certicamara.com/certicamaraca.crl0", 
                "http://www.d-trust.net/crl/d-trust_root_class_2_ca_2007.crl0", 
                "http://crl.usertrust.com/UTN-USERFirst-Object.crl0)", 
                "http://www.post.trust.ie/reposit/cps.html0", 
                "http://www.d-trust.net/crl/d-trust_qualified_root_ca_1_2007_pn.crl0", 
                "http://www2.public-trust.com/crl/ct/ctroot.crl0", 
                "http://cert.int-x3.letsencrypt.org/0", 
                "http://www.certicamara.com0"
            ]
        }
    }, 
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 6, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt", 
                "GET http://www.practicalmalwareanalysis.com/tt.html", 
                "GET http://apps.identrust.com/roots/dstrootcax3.p7c", 
                "GET http://www.download.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab", 
                "GET http://isrg.trustid.ocsp.identrust.com/MFEwTzBNMEswSTAJBgUrDgMCGgUABBRv9GhNQxLSSGKBnMArPUcsHYovpgQUxKexpHsscfrb4UuQdf%2FEFWCFiRACEAoBQUIAAAFThXNqC4Xspwg%3D", 
                "GET http://ocsp.int-x3.letsencrypt.org/MFMwUTBPME0wSzAJBgUrDgMCGgUABBR%2B5mrncpqz%2FPiiIGRsFqEtYHEIXQQUqEpqYwR93brm0Tm3pkVl7%2FOo7KECEgOmpNPyv%2B2tLRJY5bS3gg0TsQ%3D%3D"
            ]
        }
    }, 
    "network_icmp": {
        "description": "Generates some ICMP traffic", 
        "detections": 0
    }, 
    "raises_exception": {
        "api": "__exception__", 
        "called_first": 1501002700.17225, 
        "category": "__notification__", 
        "description": "One or more processes crashed", 
        "detections": 1, 
        "indicators": {
            "arguments": {
                "exception": {
                    "address": "0x4014ac", 
                    "exception_code": "0xc0000094", 
                    "instruction": "div ecx", 
                    "instruction_r": "f7 f1 68 b4 33 40 00 e8 d6 00 00 00 83 c4 04 5f", 
                    "module": "Lab15-03.exe", 
                    "offset": 5292, 
                    "symbol": "lab15-03+0x14ac"
                }, 
                "registers": {
                    "eax": 0, 
                    "ebp": 1638168, 
                    "ebx": 2130567168, 
                    "ecx": 0, 
                    "edi": 0, 
                    "edx": 2147483661, 
                    "esi": 0, 
                    "esp": 1638148
                }, 
                "stacktrace": "0x1\nBaseThreadInitThunk+0x12 VerifyConsoleIoHandle-0xb3 kernel32+0x133aa @ 0x7dd733aa\nRtlInitializeExceptionChain+0x63 RtlAllocateActivationContextStack-0xa5 ntdll+0x39f72 @ 0x7dea9f72\nRtlInitializeExceptionChain+0x36 RtlAllocateActivationContextStack-0xd2 ntdll+0x39f45 @ 0x7dea9f45"
            }, 
            "timestamps": [
                1501002700.17225
            ]
        }
    }
}
Tracked processes: {
    "CertControlStore": 1501002706.95325, 
    "CertControlStore - p_end": 1501002714.39025, 
    "CertOpenStore": 1501002706.82825, 
    "CertOpenStore - p_end": 1501002716.18725, 
    "CoCreateInstance": 1501002700.39025, 
    "CoCreateInstance - p_end": 1501002703.14025, 
    "CoInitializeEx": 1501002700.32825, 
    "CoInitializeEx - p_end": 1501002715.51525, 
    "CoUninitialize": 1501002700.53125, 
    "CoUninitialize - p_end": 1501002715.51525, 
    "CreateActCtxW": 1501002706.17225, 
    "CreateActCtxW - p_end": 1501002706.18725, 
    "CreateProcessInternalW": 1501002716.21925, 
    "CreateThread": 1501002710.23425, 
    "CreateThread - p_end": 1501002715.50025, 
    "CreateToolhelp32Snapshot": 1501002698.10925, 
    "CreateToolhelp32Snapshot - p_end": 1501002700.17225, 
    "CryptAcquireContextA": 1501002709.96925, 
    "CryptAcquireContextA - p_end": 1501002711.73425, 
    "CryptCreateHash": 1501002711.76525, 
    "CryptCreateHash - p_end": 1501002715.46925, 
    "CryptDecodeObjectEx": 1501002709.95325, 
    "CryptDecodeObjectEx - p_end": 1501002716.18725, 
    "CryptHashData": 1501002711.76525, 
    "CryptHashData - p_end": 1501002715.46925, 
    "DeleteFileW": 1501002714.12525, 
    "DeleteFileW - p_end": 1501002714.12525, 
    "EncryptMessage": 1501002716.21925, 
    "FindFirstFileExW": 1501002714.43725, 
    "FindFirstFileExW - p_end": 1501002714.43725, 
    "FindResourceExW": 1501002710.23425, 
    "GetAdaptersAddresses": 1501002700.40625, 
    "GetAdaptersAddresses - p_end": 1501002715.51525, 
    "GetAddrInfoW": 1501002702.96925, 
    "GetAddrInfoW - p_end": 1501002715.64025, 
    "GetBestInterfaceEx": 1501002700.32825, 
    "GetBestInterfaceEx - p_end": 1501002715.51525, 
    "GetFileAttributesW": 1501002706.75025, 
    "GetFileAttributesW - p_end": 1501002716.17225, 
    "GetFileSize": 1501002711.76525, 
    "GetFileSize - p_end": 1501002716.17225, 
    "GetNativeSystemInfo": 1501002714.00025, 
    "GetShortPathNameW": 1501002714.09425, 
    "GetShortPathNameW - p_end": 1501002714.09425, 
    "GetSystemDirectoryA": 1501002706.17225, 
    "GetSystemDirectoryW": 1501002709.96925, 
    "GetSystemDirectoryW - p_end": 1501002714.00025, 
    "GetSystemInfo": 1501002710.23425, 
    "GetSystemTimeAsFileTime": 1501002700.53125, 
    "GetSystemTimeAsFileTime - p_end": 1501002716.17225, 
    "GetSystemWindowsDirectoryW": 1501002706.18725, 
    "GetSystemWindowsDirectoryW - p_end": 1501002714.00025, 
    "GetTempPathW": 1501002714.00025, 
    "GetUserNameExW": 1501002700.53125, 
    "GetUserNameExW - p_end": 1501002700.53125, 
    "HttpQueryInfoA": 1501002706.75025, 
    "HttpQueryInfoA - p_end": 1501002706.76525, 
    "InternetCrackUrlW": 1501002706.75025, 
    "InternetQueryOptionA": 1501002706.31225, 
    "InternetQueryOptionA - p_end": 1501002716.21925, 
    "InternetSetOptionA": 1501002706.76525, 
    "LdrGetDllHandle": 1501002706.17225, 
    "LdrGetDllHandle - p_end": 1501002715.51525, 
    "LdrGetProcedureAddress": 1501002700.29725, 
    "LdrGetProcedureAddress - p_end": 1501002716.21925, 
    "LdrLoadDll": 1501002700.31225, 
    "LdrLoadDll - p_end": 1501002715.51525, 
    "LdrUnloadDll": 1501002700.31225, 
    "LdrUnloadDll - p_end": 1501002716.21925, 
    "LoadResource": 1501002710.23425, 
    "LoadStringW": 1501002710.04725, 
    "LoadStringW - p_end": 1501002714.00025, 
    "Module32FirstW": 1501002698.10925, 
    "Module32FirstW - p_end": 1501002700.06225, 
    "Module32NextW": 1501002698.10925, 
    "Module32NextW - p_end": 1501002700.15625, 
    "NtAllocateVirtualMemory": 1501002700.29725, 
    "NtAllocateVirtualMemory - p_end": 1501002716.15625, 
    "NtClose": 1501002698.10925, 
    "NtClose - p_end": 1501002716.21925, 
    "NtCreateFile": 1501002698.10925, 
    "NtCreateFile - p_end": 1501002716.17225, 
    "NtCreateMutant": 1501002709.96925, 
    "NtCreateMutant - p_end": 1501002714.00025, 
    "NtCreateSection": 1501002698.10925, 
    "NtCreateSection - p_end": 1501002706.31225, 
    "NtDeviceIoControlFile": 1501002700.31225, 
    "NtDeviceIoControlFile - p_end": 1501002716.21925, 
    "NtDuplicateObject": 1501002700.31225, 
    "NtDuplicateObject - p_end": 1501002715.50025, 
    "NtEnumerateKey": 1501002698.10925, 
    "NtEnumerateKey - p_end": 1501002698.10925, 
    "NtEnumerateValueKey": 1501002698.10925, 
    "NtFreeVirtualMemory": 1501002706.14025, 
    "NtFreeVirtualMemory - p_end": 1501002716.21925, 
    "NtMapViewOfSection": 1501002698.10925, 
    "NtMapViewOfSection - p_end": 1501002706.31225, 
    "NtOpenFile": 1501002709.93725, 
    "NtOpenFile - p_end": 1501002716.17225, 
    "NtOpenKey": 1501002698.10925, 
    "NtOpenKey - p_end": 1501002716.21925, 
    "NtOpenProcess": 1501002698.10925, 
    "NtOpenProcess - p_end": 1501002700.15625, 
    "NtOpenSection": 1501002710.21925, 
    "NtOpenSection - p_end": 1501002715.50025, 
    "NtQueryAttributesFile": 1501002706.20325, 
    "NtQueryAttributesFile - p_end": 1501002706.31225, 
    "NtQueryInformationFile": 1501002706.75025, 
    "NtQueryKey": 1501002700.48425, 
    "NtQueryKey - p_end": 1501002703.14025, 
    "NtQueryValueKey": 1501002698.10925, 
    "NtQueryValueKey - p_end": 1501002716.21925, 
    "NtReadFile": 1501002711.76525, 
    "NtReadFile - p_end": 1501002716.17225, 
    "NtResumeThread": 1501002710.23425, 
    "NtResumeThread - p_end": 1501002715.50025, 
    "NtSetInformationFile": 1501002706.31225, 
    "NtSetInformationFile - p_end": 1501002715.64025, 
    "NtSetValueKey": 1501002710.04725, 
    "NtSetValueKey - p_end": 1501002710.04725, 
    "NtTerminateProcess": 1501002716.21925, 
    "NtTerminateProcess - p_end": 1501002717.85925, 
    "NtUnmapViewOfSection": 1501002706.31225, 
    "NtUnmapViewOfSection - p_end": 1501002716.21925, 
    "NtWriteFile": 1501002706.75025, 
    "NtWriteFile - p_end": 1501002716.17225, 
    "OpenSCManagerW": 1501002714.12525, 
    "OpenServiceW": 1501002714.12525, 
    "Process32FirstW": 1501002698.10925, 
    "Process32NextW": 1501002698.32825, 
    "Process32NextW - p_end": 1501002700.17225, 
    "RegCloseKey": 1501002700.48425, 
    "RegCloseKey - p_end": 1501002716.21925, 
    "RegCreateKeyExW": 1501002700.53125, 
    "RegCreateKeyExW - p_end": 1501002709.96925, 
    "RegDeleteValueW": 1501002703.15625, 
    "RegDeleteValueW - p_end": 1501002703.15625, 
    "RegEnumKeyExA": 1501002710.04725, 
    "RegEnumKeyExA - p_end": 1501002714.43725, 
    "RegEnumKeyExW": 1501002703.15625, 
    "RegEnumKeyExW - p_end": 1501002715.51525, 
    "RegEnumValueW": 1501002706.84425, 
    "RegEnumValueW - p_end": 1501002714.43725, 
    "RegOpenKeyExA": 1501002706.79725, 
    "RegOpenKeyExA - p_end": 1501002715.51525, 
    "RegOpenKeyExW": 1501002700.32825, 
    "RegOpenKeyExW - p_end": 1501002716.17225, 
    "RegQueryInfoKeyW": 1501002710.04725, 
    "RegQueryInfoKeyW - p_end": 1501002714.43725, 
    "RegQueryValueExA": 1501002706.79725, 
    "RegQueryValueExA - p_end": 1501002715.51525, 
    "RegQueryValueExW": 1501002700.48425, 
    "RegQueryValueExW - p_end": 1501002716.17225, 
    "RegSetValueExW": 1501002700.53125, 
    "RegSetValueExW - p_end": 1501002703.15625, 
    "SetEndOfFile": 1501002711.75025, 
    "SetEndOfFile - p_end": 1501002716.17225, 
    "SetFilePointer": 1501002714.00025, 
    "SetFilePointer - p_end": 1501002716.17225, 
    "SetFileTime": 1501002714.10925, 
    "Thread32First": 1501002698.31225, 
    "Thread32First - p_end": 1501002700.17225, 
    "Thread32Next": 1501002698.31225, 
    "Thread32Next - p_end": 1501002700.17225, 
    "WSARecv": 1501002706.32825, 
    "WSARecv - p_end": 1501002716.21925, 
    "WSASend": 1501002706.32825, 
    "WSASend - p_end": 1501002716.21925, 
    "WSASocketA": 1501002706.18725, 
    "WSASocketA - p_end": 1501002706.82825, 
    "WSASocketW": 1501002710.85925, 
    "WSASocketW - p_end": 1501002715.64025, 
    "WSAStartup": 1501002700.29725, 
